intent,actor,country,FinalRisk
Economic,China,Senegal,0.059577364230449466
Economic,China,DRC,0.4023921442015994
Economic,China,CoteIvoire,0.04095773384526642
Economic,China,Ethiopia,0.37950102776334343
Economic,France,Senegal,0.021993345972034513
Economic,France,DRC,0.05117985810095021
Economic,France,CoteIvoire,0.10302634619828982
Economic,France,Ethiopia,0.11334566588506523
Economic,UnitedStates,Senegal,0.22257856342171073
Economic,UnitedStates,DRC,0.07303553184607463
Economic,UnitedStates,CoteIvoire,0.0
Economic,UnitedStates,Ethiopia,0.12172503345147315
Economic,Russia,Senegal,0.0004842227249815875
Economic,Russia,DRC,0.10112661757739261
Economic,Russia,CoteIvoire,0.0
Economic,Russia,Ethiopia,0.07887650848551064
Economic,Rwanda,Senegal,0.0004900517554992499
Economic,Rwanda,DRC,0.024247928259025917
Economic,Rwanda,CoteIvoire,0.0
Economic,Rwanda,Ethiopia,0.08370721271351386
Economic,Saudi,Senegal,0.018922297510511884
Economic,Saudi,DRC,0.024247928259025917
Economic,Saudi,CoteIvoire,0.0
Economic,Saudi,Ethiopia,0.20981200756381652
Economic,Turkey,Senegal,0.00037050352985664624
Economic,Turkey,DRC,0.024247928259025917
Economic,Turkey,CoteIvoire,0.0
Economic,Turkey,Ethiopia,0.30944603241880253
Economic,UAE,Senegal,0.0024758883086826076
Economic,UAE,DRC,0.024247928259025917
Economic,UAE,CoteIvoire,0.0
Economic,UAE,Ethiopia,0.2734740423780142
Economic,Israel,Senegal,0.0011182765010744333
Economic,Israel,DRC,0.024247928259025917
Economic,Israel,CoteIvoire,0.0
Economic,Israel,Ethiopia,0.12970511063529547
Economic,Iran,Senegal,0.0006549765239469707
Economic,Iran,DRC,0.024247928259025917
Economic,Iran,CoteIvoire,0.0
Economic,Iran,Ethiopia,0.08378051613649679
Economic,NonState,Senegal,0.06491489210318123
Economic,NonState,DRC,0.07303553184607463
Economic,NonState,CoteIvoire,0.05
Economic,NonState,Ethiopia,0.12952185207783817
Sovereignty,China,Senegal,0.2104892758394984
Sovereignty,China,DRC,0.19598353795671408
Sovereignty,China,CoteIvoire,0.07020493728092934
Sovereignty,China,Ethiopia,0.1582255096941715
Sovereignty,France,Senegal,0.09745901891834327
Sovereignty,France,DRC,0.3289469571966396
Sovereignty,France,CoteIvoire,0.34535089746552655
Sovereignty,France,Ethiopia,0.05560378441783768
Sovereignty,UnitedStates,Senegal,0.3122047494873908
Sovereignty,UnitedStates,DRC,0.29420595459088844
Sovereignty,UnitedStates,CoteIvoire,0.527109375
Sovereignty,UnitedStates,Ethiopia,0.28322621657036606
Sovereignty,Russia,Senegal,0.07502919385490428
Sovereignty,Russia,DRC,0.2081496580458402
Sovereignty,Russia,CoteIvoire,0.07222826086956521
Sovereignty,Russia,Ethiopia,0.20062736141918977
Sovereignty,Rwanda,Senegal,0.01971739613960171
Sovereignty,Rwanda,DRC,0.2605195544052191
Sovereignty,Rwanda,CoteIvoire,0.043750000000000004
Sovereignty,Rwanda,Ethiopia,0.0006407258033639243
Sovereignty,Saudi,Senegal,0.03633609962432377
Sovereignty,Saudi,DRC,0.011223136626109041
Sovereignty,Saudi,CoteIvoire,0.00875
Sovereignty,Saudi,Ethiopia,0.15543037338448734
Sovereignty,Turkey,Senegal,0.045536426993040564
Sovereignty,Turkey,DRC,0.011717772375670767
Sovereignty,Turkey,CoteIvoire,0.0175
Sovereignty,Turkey,Ethiopia,0.12779279800400203
Sovereignty,UAE,Senegal,0.014402593399175082
Sovereignty,UAE,DRC,0.011717772375670767
Sovereignty,UAE,CoteIvoire,0.0175
Sovereignty,UAE,Ethiopia,0.1525064241518885
Sovereignty,Israel,Senegal,0.037131177723407745
Sovereignty,Israel,DRC,0.011717772375670767
Sovereignty,Israel,CoteIvoire,0.0175
Sovereignty,Israel,Ethiopia,0.135687475723136
Sovereignty,Iran,Senegal,0.018767086289823057
Sovereignty,Iran,DRC,0.011717772375670767
Sovereignty,Iran,CoteIvoire,0.0175
Sovereignty,Iran,Ethiopia,0.0018133073517546438
Sovereignty,NonState,Senegal,0.03379923163242897
Sovereignty,NonState,DRC,0.7588650720886583
Sovereignty,NonState,CoteIvoire,0.043750000000000004
Sovereignty,NonState,Ethiopia,0.13882280890468826
LGBTQ,China,Senegal,0.06930783922915731
LGBTQ,China,DRC,0.08331604830328485
LGBTQ,China,CoteIvoire,0.05955882352941177
LGBTQ,China,Ethiopia,0.09310220323447975
LGBTQ,France,Senegal,0.13729851346317132
LGBTQ,France,DRC,0.09434758072047184
LGBTQ,France,CoteIvoire,0.6100000000000001
LGBTQ,France,Ethiopia,0.12300779386369524
LGBTQ,UnitedStates,Senegal,0.09476929343694411
LGBTQ,UnitedStates,DRC,0.10561101574287594
LGBTQ,UnitedStates,CoteIvoire,0.09898437500000001
LGBTQ,UnitedStates,Ethiopia,0.1489662585158959
LGBTQ,Russia,Senegal,0.008969484853715105
LGBTQ,Russia,DRC,0.03469987024297902
LGBTQ,Russia,CoteIvoire,0.015416666666666669
LGBTQ,Russia,Ethiopia,0.09437167187078438
LGBTQ,Rwanda,Senegal,0.003926451579830603
LGBTQ,Rwanda,DRC,0.09630448576601759
LGBTQ,Rwanda,CoteIvoire,0.021550000000000003
LGBTQ,Rwanda,Ethiopia,0.001330976994758609
LGBTQ,Saudi,Senegal,0.011376521339172128
LGBTQ,Saudi,DRC,0.008808119156824017
LGBTQ,Saudi,CoteIvoire,0.008111702127659574
LGBTQ,Saudi,Ethiopia,0.04740394287384985
LGBTQ,Turkey,Senegal,0.005506088265666965
LGBTQ,Turkey,DRC,0.0165813390773435
LGBTQ,Turkey,CoteIvoire,0.01638888888888889
LGBTQ,Turkey,Ethiopia,0.04733090919055656
LGBTQ,UAE,Senegal,0.008455698119660586
LGBTQ,UAE,DRC,0.01675625339352984
LGBTQ,UAE,CoteIvoire,0.01618421052631579
LGBTQ,UAE,Ethiopia,0.11802831570857722
LGBTQ,Israel,Senegal,0.004256584999858049
LGBTQ,Israel,DRC,0.008790287193738332
LGBTQ,Israel,CoteIvoire,0.009797297297297298
LGBTQ,Israel,Ethiopia,0.07092555914907193
LGBTQ,Iran,Senegal,0.004877097815973684
LGBTQ,Iran,DRC,0.00850426869725349
LGBTQ,Iran,CoteIvoire,0.012750000000000001
LGBTQ,Iran,Ethiopia,0.004522227049021911
LGBTQ,NonState,Senegal,0.005226711535801143
LGBTQ,NonState,DRC,0.02586719029504384
LGBTQ,NonState,CoteIvoire,0.043750000000000004
LGBTQ,NonState,Ethiopia,0.07530646018033205
Religious,China,Senegal,0.23280950424256197
Religious,China,DRC,0.22780881212358134
Religious,China,CoteIvoire,0.08750000000000001
Religious,China,Ethiopia,0.2278451269909297
Religious,France,Senegal,0.17048213611310914
Religious,France,DRC,0.3216587988898404
Religious,France,CoteIvoire,0.515
Religious,France,Ethiopia,0.15019362478734494
Religious,UnitedStates,Senegal,0.4531562639772477
Religious,UnitedStates,DRC,0.28683692993357424
Religious,UnitedStates,CoteIvoire,0.527109375
Religious,UnitedStates,Ethiopia,0.4238270584661165
Religious,Russia,Senegal,0.012928706023754266
Religious,Russia,DRC,0.2002144588935912
Religious,Russia,CoteIvoire,0.07222826086956521
Religious,Russia,Ethiopia,0.3000575134095152
Religious,Rwanda,Senegal,0.005412472936436426
Religious,Rwanda,DRC,0.2527988182037243
Religious,Rwanda,CoteIvoire,0.043750000000000004
Religious,Rwanda,Ethiopia,0.00013372401929114287
Religious,Saudi,Senegal,0.013125042923748319
Religious,Saudi,DRC,0.0008995569158828794
Religious,Saudi,CoteIvoire,0.00875
Religious,Saudi,Ethiopia,0.19010831645562584
Religious,Turkey,Senegal,0.0032321837947464245
Religious,Turkey,DRC,0.0013993570374857393
Religious,Turkey,CoteIvoire,0.0175
Religious,Turkey,Ethiopia,0.1900835153814811
Religious,UAE,Senegal,0.0129356235615355
Religious,UAE,DRC,0.0013993570374857393
Religious,UAE,CoteIvoire,0.0175
Religious,UAE,Ethiopia,0.2276191732066687
Religious,Israel,Senegal,0.0021866959968465383
Religious,Israel,DRC,0.0013993570374857393
Religious,Israel,CoteIvoire,0.0175
Religious,Israel,Ethiopia,0.20260664490538471
Religious,Iran,Senegal,0.0020322665355633944
Religious,Iran,DRC,0.0013993570374857393
Religious,Iran,CoteIvoire,0.0175
Religious,Iran,Ethiopia,0.005133055399194687
Religious,NonState,Senegal,0.0031313724723432386
Religious,NonState,DRC,0.7563474407186056
Religious,NonState,CoteIvoire,0.043750000000000004
Religious,NonState,Ethiopia,0.13838591060038316
ElectionInfluence,China,Senegal,0.198731883828559
ElectionInfluence,China,DRC,0.1872641001426935
ElectionInfluence,China,CoteIvoire,0.07020493728092934
ElectionInfluence,China,Ethiopia,0.15785714285714286
ElectionInfluence,France,Senegal,0.05875401777273587
ElectionInfluence,France,DRC,0.3213888888888889
ElectionInfluence,France,CoteIvoire,0.34535089746552655
ElectionInfluence,France,Ethiopia,0.05494578395937228
ElectionInfluence,UnitedStates,Senegal,0.2899242219135512
ElectionInfluence,UnitedStates,DRC,0.28655172413793106
ElectionInfluence,UnitedStates,CoteIvoire,0.527109375
ElectionInfluence,UnitedStates,Ethiopia,0.28276666666666667
ElectionInfluence,Russia,Senegal,0.0125
ElectionInfluence,Russia,DRC,0.19989299610894942
ElectionInfluence,Russia,CoteIvoire,0.07222826086956521
ElectionInfluence,Russia,Ethiopia,0.20013333333333333
ElectionInfluence,Rwanda,Senegal,0.005000000000000001
ElectionInfluence,Rwanda,DRC,0.2525
ElectionInfluence,Rwanda,CoteIvoire,0.043750000000000004
ElectionInfluence,Rwanda,Ethiopia,0.0
ElectionInfluence,Saudi,Senegal,0.00511904761904762
ElectionInfluence,Saudi,DRC,0.0005
ElectionInfluence,Saudi,CoteIvoire,0.00875
ElectionInfluence,Saudi,Ethiopia,0.1548888888888889
ElectionInfluence,Turkey,Senegal,0.0025
ElectionInfluence,Turkey,DRC,0.001
ElectionInfluence,Turkey,CoteIvoire,0.0175
ElectionInfluence,Turkey,Ethiopia,0.1272
ElectionInfluence,UAE,Senegal,0.003347568657092467
ElectionInfluence,UAE,DRC,0.001
ElectionInfluence,UAE,CoteIvoire,0.0175
ElectionInfluence,UAE,Ethiopia,0.15193333333333334
ElectionInfluence,Israel,Senegal,0.0015
ElectionInfluence,Israel,DRC,0.001
ElectionInfluence,Israel,CoteIvoire,0.0175
ElectionInfluence,Israel,Ethiopia,0.13513333333333333
ElectionInfluence,Iran,Senegal,0.001
ElectionInfluence,Iran,DRC,0.001
ElectionInfluence,Iran,CoteIvoire,0.0175
ElectionInfluence,Iran,Ethiopia,0.0011733333333333333
ElectionInfluence,NonState,Senegal,0.0025
ElectionInfluence,NonState,DRC,0.7562499999999999
ElectionInfluence,NonState,CoteIvoire,0.043750000000000004
ElectionInfluence,NonState,Ethiopia,0.13827067669172932
MilitaryPresence,China,Senegal,0.25490862473305065
MilitaryPresence,China,DRC,0.2285676707774924
MilitaryPresence,China,CoteIvoire,0.009167899237346892
MilitaryPresence,China,Ethiopia,0.181
MilitaryPresence,France,Senegal,0.008357142857142856
MilitaryPresence,France,DRC,0.33
MilitaryPresence,France,CoteIvoire,0.16802634619828982
MilitaryPresence,France,Ethiopia,0.0016
MilitaryPresence,UnitedStates,Senegal,0.34594868985453187
MilitaryPresence,UnitedStates,DRC,0.33
MilitaryPresence,UnitedStates,CoteIvoire,0.66
MilitaryPresence,UnitedStates,Ethiopia,0.3304
MilitaryPresence,Russia,Senegal,0.0
MilitaryPresence,Russia,DRC,0.33
MilitaryPresence,Russia,CoteIvoire,0.1
MilitaryPresence,Russia,Ethiopia,0.2502
MilitaryPresence,Rwanda,Senegal,0.0
MilitaryPresence,Rwanda,DRC,0.33
MilitaryPresence,Rwanda,CoteIvoire,0.0
MilitaryPresence,Rwanda,Ethiopia,0.0
MilitaryPresence,Saudi,Senegal,0.003273809523809524
MilitaryPresence,Saudi,DRC,0.0
MilitaryPresence,Saudi,CoteIvoire,0.0
MilitaryPresence,Saudi,Ethiopia,0.227
MilitaryPresence,Turkey,Senegal,0.0
MilitaryPresence,Turkey,DRC,0.0
MilitaryPresence,Turkey,CoteIvoire,0.0
MilitaryPresence,Turkey,Ethiopia,0.1658
MilitaryPresence,UAE,Senegal,0.0019523809523809524
MilitaryPresence,UAE,DRC,0.0
MilitaryPresence,UAE,CoteIvoire,0.0
MilitaryPresence,UAE,Ethiopia,0.16540000000000002
MilitaryPresence,Israel,Senegal,0.0
MilitaryPresence,Israel,DRC,0.0
MilitaryPresence,Israel,CoteIvoire,0.0
MilitaryPresence,Israel,Ethiopia,0.1652
MilitaryPresence,Iran,Senegal,0.0
MilitaryPresence,Iran,DRC,0.0
MilitaryPresence,Iran,CoteIvoire,0.0
MilitaryPresence,Iran,Ethiopia,8e-05
MilitaryPresence,NonState,Senegal,0.0
MilitaryPresence,NonState,DRC,1.0
MilitaryPresence,NonState,CoteIvoire,0.0
MilitaryPresence,NonState,Ethiopia,0.33
ResourceDependency,China,Senegal,0.05870982624192936
ResourceDependency,China,DRC,0.38754128932350007
ResourceDependency,China,CoteIvoire,0.04095773384526642
ResourceDependency,China,Ethiopia,0.366
ResourceDependency,France,Senegal,0.02160093676814988
ResourceDependency,France,DRC,0.05
ResourceDependency,France,CoteIvoire,0.10302634619828982
ResourceDependency,France,Ethiopia,0.05739337518943494
ResourceDependency,UnitedStates,Senegal,0.2101784548675867
ResourceDependency,UnitedStates,DRC,0.05
ResourceDependency,UnitedStates,CoteIvoire,0.0
ResourceDependency,UnitedStates,Ethiopia,0.041490909090909085
ResourceDependency,Russia,Senegal,0.0
ResourceDependency,Russia,DRC,0.1
ResourceDependency,Russia,CoteIvoire,0.0
ResourceDependency,Russia,Ethiopia,0.0502
ResourceDependency,Rwanda,Senegal,0.0
ResourceDependency,Rwanda,DRC,0.0
ResourceDependency,Rwanda,CoteIvoire,0.0
ResourceDependency,Rwanda,Ethiopia,0.0
ResourceDependency,Saudi,Senegal,0.003273809523809524
ResourceDependency,Saudi,DRC,0.0
ResourceDependency,Saudi,CoteIvoire,0.0
ResourceDependency,Saudi,Ethiopia,0.137625
ResourceDependency,Turkey,Senegal,0.0
ResourceDependency,Turkey,DRC,0.0
ResourceDependency,Turkey,CoteIvoire,0.0
ResourceDependency,Turkey,Ethiopia,0.3008
ResourceDependency,UAE,Senegal,0.0019523809523809524
ResourceDependency,UAE,DRC,0.0
ResourceDependency,UAE,CoteIvoire,0.0
ResourceDependency,UAE,Ethiopia,0.2504
ResourceDependency,Israel,Senegal,0.0
ResourceDependency,Israel,DRC,0.0
ResourceDependency,Israel,CoteIvoire,0.0
ResourceDependency,Israel,Ethiopia,0.0502
ResourceDependency,Iran,Senegal,0.0
ResourceDependency,Iran,DRC,0.0
ResourceDependency,Iran,CoteIvoire,0.0
ResourceDependency,Iran,Ethiopia,8e-05
ResourceDependency,NonState,Senegal,0.05
ResourceDependency,NonState,DRC,0.05
ResourceDependency,NonState,CoteIvoire,0.05
ResourceDependency,NonState,Ethiopia,0.05
SocialFragility,China,Senegal,0.25198804231358085
SocialFragility,China,DRC,0.3097549952235446
SocialFragility,China,CoteIvoire,0.19628910045057946
SocialFragility,China,Ethiopia,0.2027189338482957
SocialFragility,France,Senegal,0.27696823881754085
SocialFragility,France,DRC,0.35101563235920785
SocialFragility,France,CoteIvoire,0.28856858454035644
SocialFragility,France,Ethiopia,0.32537971306219227
SocialFragility,UnitedStates,Senegal,0.33508488187484503
SocialFragility,UnitedStates,DRC,0.26668508118821943
SocialFragility,UnitedStates,CoteIvoire,0.500897984534578
SocialFragility,UnitedStates,Ethiopia,0.3496884353741497
SocialFragility,Russia,Senegal,0.12783673469387757
SocialFragility,Russia,DRC,0.38767905073409703
SocialFragility,Russia,CoteIvoire,0.11638209134582755
SocialFragility,Russia,Ethiopia,0.33504829931972785
SocialFragility,Rwanda,Senegal,0.06391836734693879
SocialFragility,Rwanda,DRC,0.40700000000000003
SocialFragility,Rwanda,CoteIvoire,0.07751020408163264
SocialFragility,Rwanda,Ethiopia,0.0388265306122449
SocialFragility,Saudi,Senegal,0.06821853741496599
SocialFragility,Saudi,DRC,0.008642857142857143
SocialFragility,Saudi,CoteIvoire,0.012918367346938775
SocialFragility,Saudi,Ethiopia,0.1842601543711396
SocialFragility,Turkey,Senegal,0.10653061224489797
SocialFragility,Turkey,DRC,0.017285714285714286
SocialFragility,Turkey,CoteIvoire,0.012918367346938775
SocialFragility,Turkey,Ethiopia,0.21407074829931974
SocialFragility,UAE,Senegal,0.04177061766948896
SocialFragility,UAE,DRC,0.017285714285714286
SocialFragility,UAE,CoteIvoire,0.012918367346938775
SocialFragility,UAE,Ethiopia,0.26557278911564625
SocialFragility,Israel,Senegal,0.05326530612244899
SocialFragility,Israel,DRC,0.017285714285714286
SocialFragility,Israel,CoteIvoire,0.012918367346938775
SocialFragility,Israel,Ethiopia,0.16190204081632653
SocialFragility,Iran,Senegal,0.04261224489795919
SocialFragility,Iran,DRC,0.017285714285714286
SocialFragility,Iran,CoteIvoire,0.012918367346938775
SocialFragility,Iran,Ethiopia,0.004207032614379553
SocialFragility,NonState,Senegal,0.22371428571428573
SocialFragility,NonState,DRC,0.7765714285714286
SocialFragility,NonState,CoteIvoire,0.28420408163265304
SocialFragility,NonState,Ethiopia,0.39802027507079607
