id,intent,tone,conf
53326,SocialFragility,Alarmist,0.5292385963510724
53367,SocialFragility,Sensationalist,0.4165588871436364
53328,SocialFragility,Sensationalist,0.3217691976790798
52829,SocialFragility,Sensationalist,0.3950554234780787
52822,SocialFragility,Alarmist,0.44437693826374314
52821,SocialFragility,Sensationalist,0.382962890466673
52820,SocialFragility,Alarmist,0.43406546674016644
52819,SocialFragility,Sensationalist,0.4780416317531034
52818,SocialFragility,Sensationalist,0.382962890466673
52817,SocialFragility,Alarmist,0.5052521728200167
52832,SocialFragility,Alarmist,0.5513154020675703
52833,SocialFragility,Sensationalist,0.382962890466673
53252,SocialFragility,Factual,0.39008622992597053
53253,SocialFragility,Factual,0.4137345028815843
53254,Other,neutral,0.0
52834,SocialFragility,Alarmist,0.5177101285311082
53368,Economic,Sensationalist,0.3729022121215677
53369,Economic,Sensationalist,0.3774341542379306
52835,SocialFragility,Alarmist,0.5100330580884599
52836,SocialFragility,Sensationalist,0.4803945016989155
52830,SocialFragility,Alarmist,0.5052521728200167
52828,SocialFragility,Cynical,0.36419676855808925
53524,SocialFragility,Sensationalist,0.48198017299372103
52827,SocialFragility,Alarmist,0.44437693826374314
52826,SocialFragility,Alarmist,0.43725885561692757
52825,SocialFragility,Sensationalist,0.382962890466673
52824,SocialFragility,Sensationalist,0.4487976216507972
52823,SocialFragility,Alarmist,0.5100330580884599
52837,SocialFragility,Sensationalist,0.4097431067349618
52816,SocialFragility,Sensationalist,0.4853998141699433
53498,SocialFragility,Alarmist,0.4027058184146881
53499,SocialFragility,Alarmist,0.39674797654151917
53500,SocialFragility,Sensationalist,0.5825575490498014
53501,SocialFragility,Sensationalist,0.4102635979652405
53502,SocialFragility,Sensationalist,0.6172182122442907
53205,Economic,Alarmist,0.4518797587411214
53503,SocialFragility,Alarmist,0.4027058184146881
53179,SocialFragility,Alarmist,0.39992625565733436
53504,SocialFragility,Sensationalist,0.5825575490498014
53327,SocialFragility,Cynical,0.37168461560384314
52850,Economic,Alarmist,0.3207643900451801
52852,SocialFragility,Sensationalist,0.3716341708633602
52853,SocialFragility,Sensationalist,0.35209940518786886
52854,SocialFragility,Sensationalist,0.4097431067349618
52855,SocialFragility,Sensationalist,0.35209940518786886
52856,SocialFragility,Sensationalist,0.35209940518786886
53212,Economic,Cynical,0.35490757512514876
53211,Economic,Sensationalist,0.31223906379984845
53210,SocialFragility,Cynical,0.32554634475576694
53209,Economic,Cynical,0.37610104411466855
52857,SocialFragility,Sensationalist,0.35209940518786886
53207,Economic,Cynical,0.5774766833008286
53206,Economic,Cynical,0.43486422906163374
53215,Economic,Cynical,0.31647233600216773
53204,Economic,Cynical,0.3262091279029846
53213,Economic,Alarmist,0.4070836531360254
52831,SocialFragility,Alarmist,0.3036767859168712
52858,SocialFragility,Sensationalist,0.35209940518786886
53216,SocialFragility,Alarmist,0.6475236064456241
52859,SocialFragility,Sensationalist,0.35209940518786886
52860,SocialFragility,Sensationalist,0.35989057541717445
53255,Economic,Cynical,0.3309373208875018
53256,SocialFragility,Cynical,0.332631478358562
52861,SocialFragility,Sensationalist,0.35209940518786886
52862,SocialFragility,Sensationalist,0.4063137576420064
52863,SocialFragility,Sensationalist,0.3614251066849239
52864,SocialFragility,Alarmist,0.38532723969417243
53329,SocialFragility,Sensationalist,0.3452149873982597
53330,Economic,Alarmist,0.3417804574548143
53331,SocialFragility,Alarmist,0.36758531106422004
52865,SocialFragility,Alarmist,0.39408821256868193
53525,SocialFragility,Cynical,0.3739975392818451
52867,SocialFragility,Sensationalist,0.4097431067349618
52868,SocialFragility,Sensationalist,0.3716341708633602
53370,SocialFragility,Factual,0.4305233702248082
53371,Economic,Sensationalist,0.4961390556934277
53528,SocialFragility,Cynical,0.3925721049308777
53214,SocialFragility,Alarmist,0.4513442185637128
53505,SocialFragility,Alarmist,0.38457614183425903
53506,SocialFragility,Sensationalist,0.36371618190121546
53507,SocialFragility,Cynical,0.33471038785770546
53508,SocialFragility,Cynical,0.2992176436930654
53509,SocialFragility,Cynical,0.34449659991609494
52838,Economic,Sensationalist,0.3804231634607849
52839,Economic,Sensationalist,0.34073727968170714
52840,Economic,Sensationalist,0.37913898521865486
52841,SocialFragility,Sensationalist,0.5755070737396238
52842,Economic,Alarmist,0.36029003374319335
52843,SocialFragility,Sensationalist,0.381569035353015
52844,Economic,Sensationalist,0.34055842629361427
52845,SocialFragility,Alarmist,0.4343052048295789
52846,Economic,Sensationalist,0.31512638288856504
52847,SocialFragility,Cynical,0.3033219335610085
52848,Economic,Sensationalist,0.3804231634607849
52849,SocialFragility,Sensationalist,0.35209940518786886
53511,SocialFragility,Sensationalist,0.4442458152770996
53513,SocialFragility,Cynical,0.34344882469160226
53514,SocialFragility,Sensationalist,0.4571216667729214
53515,SocialFragility,Sensationalist,0.4635121822357178
53516,SocialFragility,Sensationalist,0.4571216667729214
53526,SocialFragility,Alarmist,0.35947889615103074
53527,SocialFragility,Alarmist,0.37210160701718187
52851,SocialFragility,Sensationalist,0.4370787701789491
52866,SocialFragility,Sensationalist,0.4586193561553955
52869,SocialFragility,Cynical,0.30918175090456673
52870,SocialFragility,Sensationalist,0.3887833107519419
52871,SocialFragility,Cynical,0.34907112998186585
52872,SocialFragility,Sensationalist,0.3887833107519419
52873,SocialFragility,Sensationalist,0.43365438404698403
52874,SocialFragility,Sensationalist,0.43742754335149897
52875,Economic,Alarmist,0.43890394093855517
52876,SocialFragility,Alarmist,0.3058333384863015
52877,SocialFragility,Alarmist,0.3490836960863009
52878,SocialFragility,Alarmist,0.39959761908281477
52879,Economic,Alarmist,0.36135397980780826
52880,SocialFragility,Sensationalist,0.43365438404698403
52881,SocialFragility,Sensationalist,0.43365438404698403
52882,SocialFragility,Sensationalist,0.43365438404698403
52883,SocialFragility,Sensationalist,0.43365438404698403
52884,SocialFragility,Sensationalist,0.43365438404698403
52885,SocialFragility,Sensationalist,0.43365438404698403
52886,SocialFragility,Sensationalist,0.43365438404698403
52887,SocialFragility,Sensationalist,0.3887833107519419
52888,SocialFragility,Alarmist,0.34502973494791644
52889,SocialFragility,Alarmist,0.36748836247843353
52890,SocialFragility,Alarmist,0.34502973494791644
52891,SocialFragility,Alarmist,0.3158262800766613
52892,SocialFragility,Alarmist,0.34502973494791644
52893,SocialFragility,Alarmist,0.34502973494791644
52894,SocialFragility,Alarmist,0.34502973494791644
52895,SocialFragility,Sensationalist,0.3418834129880377
52896,SocialFragility,Alarmist,0.3382481562186881
52897,SocialFragility,Alarmist,0.3611540838736328
52898,SocialFragility,Alarmist,0.38726202881333555
52899,SocialFragility,Alarmist,0.3490836960863009
52900,SocialFragility,Sensationalist,0.3887833107519419
53208,SocialFragility,Cynical,0.44321697855283176
53180,SocialFragility,Cynical,0.46230908189284703
53217,SocialFragility,Alarmist,0.4175370168721667
53218,SocialFragility,Sensationalist,0.44503865513838897
53257,SocialFragility,Sensationalist,0.3436202894004605
53258,SocialFragility,Alarmist,0.3567109624618537
53259,SocialFragility,Sensationalist,0.44874360925225476
53260,SocialFragility,Factual,0.7005447566850458
53332,SocialFragility,Alarmist,0.3201054094221176
53333,Economic,Cynical,0.4249063702924806
53334,SocialFragility,Cynical,0.3652007414751769
53335,Economic,Alarmist,0.37187809971306807
53372,Other,neutral,0.0
53373,Economic,Factual,0.42530993543649553
53374,Economic,Sensationalist,0.43469009873938264
53375,SocialFragility,Sensationalist,0.44481218437674075
53376,Economic,Sensationalist,0.435681015253067
53377,Economic,Alarmist,0.7383820365817538
53378,Economic,Cynical,0.41702985763549805
53510,SocialFragility,Sensationalist,0.4467433488564174
53512,SocialFragility,Sensationalist,0.4527396559715271
53385,Economic,Factual,0.39956108093432235
53201,SocialFragility,Factual,0.4560500649322746
52901,Economic,Alarmist,0.30850369315627624
52902,SocialFragility,Sensationalist,0.3655585740683388
52903,Economic,Alarmist,0.39048205009630393
52904,Economic,Alarmist,0.31996764409477796
52905,SocialFragility,Alarmist,0.3273958771480565
52906,SocialFragility,Alarmist,0.6316092399335336
52907,SocialFragility,Sensationalist,0.39207601185111207
52908,Economic,Cynical,0.32124452162633055
52909,Economic,Alarmist,0.2996500526420924
52910,Economic,Alarmist,0.39048205009630393
52911,SocialFragility,Factual,0.46813358981268016
52912,Economic,Alarmist,0.44936711536767043
52913,Economic,Cynical,0.32124452162633055
52914,Economic,Cynical,0.32124452162633055
52915,Economic,Cynical,0.32124452162633055
52916,Economic,Cynical,0.32124452162633055
52917,Economic,Cynical,0.3094519688174572
52918,Economic,Cynical,0.32124452162633055
52919,Economic,Alarmist,0.32074607826875406
52921,SocialFragility,Alarmist,0.38634524169066176
53531,Sovereignty,Factual,1.0
53518,SocialFragility,Sensationalist,0.38308630544220745
53517,SocialFragility,Cynical,0.41100215911865234
53389,Economic,Sensationalist,0.4307433068752289
53388,Economic,Sensationalist,0.3891562819480896
53387,SocialFragility,Alarmist,0.31536985120806177
53386,SocialFragility,Cynical,0.3741382768571944
53384,SocialFragility,Alarmist,0.5358740202157337
53383,SocialFragility,Sensationalist,0.4633142363701128
53382,Economic,Factual,0.3374487807470627
53381,SocialFragility,Factual,0.37832066069497633
53380,Economic,Sensationalist,0.3962174952030182
53379,SocialFragility,Alarmist,0.337641447483213
53338,SocialFragility,Alarmist,0.4051315790209087
53337,SocialFragility,Cynical,0.35319652135944213
53336,Economic,Alarmist,0.4997718746824659
53261,SocialFragility,Alarmist,0.4570618205597202
53222,Economic,Cynical,0.6061565537247333
53221,SocialFragility,Alarmist,0.36244753829246507
53220,SocialFragility,Alarmist,0.3746810257434845
53219,Economic,Cynical,0.3100536229348021
53181,Sovereignty,Alarmist,0.6643743666023321
52941,SocialFragility,Sensationalist,0.3323891153882221
52940,Economic,Alarmist,0.380153307798006
52939,Economic,Alarmist,0.380153307798006
52938,Economic,Alarmist,0.380153307798006
52937,Economic,Alarmist,0.380153307798006
52936,Economic,Alarmist,0.380153307798006
52935,Economic,Alarmist,0.380153307798006
52926,SocialFragility,Alarmist,0.5430642533286613
52927,Economic,Alarmist,0.3324607232551437
52928,Other,neutral,0.0
52929,SocialFragility,Sensationalist,0.6760359159623917
52930,SocialFragility,Alarmist,0.4740032430151029
52931,SocialFragility,Factual,0.28317792626457633
52932,SocialFragility,Sensationalist,0.42688215773898797
52933,Economic,Alarmist,0.380153307798006
52934,Economic,Alarmist,0.380153307798006
53262,SocialFragility,Factual,0.39008622992597053
53263,Economic,Cynical,0.3660479564606337
53264,SocialFragility,Factual,0.7025548507711946
53265,SocialFragility,Factual,0.6659028624468256
53266,Economic,Factual,0.5013718412084089
53224,Economic,Factual,0.35152450088472387
53399,SocialFragility,Sensationalist,0.6681935615242156
53398,SocialFragility,Sensationalist,0.7199895670311023
53397,SocialFragility,Factual,0.4260144698825406
53396,Economic,Sensationalist,0.41583260893821716
53395,Economic,Sensationalist,0.439530092831639
53394,Economic,Sensationalist,0.5023955751732473
53393,Economic,Sensationalist,0.4023050367832184
53392,Economic,Cynical,0.38753144182992494
53391,Economic,Sensationalist,0.4165342450141907
53390,Economic,Factual,0.4065560479709395
53223,SocialFragility,Cynical,0.47626029253139945
52925,Economic,Alarmist,0.353909296854832
52924,Economic,Cynical,0.3725489798359289
52923,SocialFragility,Alarmist,0.4136641982669281
52922,SocialFragility,Sensationalist,0.5033400332509984
52920,SocialFragility,Alarmist,0.39720123869955015
52945,SocialFragility,Sensationalist,0.3323891153882221
53340,Economic,Alarmist,0.41537371197113715
53339,Economic,Cynical,0.3503413122657038
53200,Economic,Factual,0.4638949145975375
53182,Sovereignty,Alarmist,0.6643743666023321
53183,Sovereignty,Alarmist,0.6643743666023321
52944,SocialFragility,Alarmist,0.35791405990289893
52943,Economic,Alarmist,0.380153307798006
52942,Economic,Alarmist,0.380153307798006
53409,Economic,Factual,0.574275685769449
53408,Economic,Factual,0.3665241335796219
53267,SocialFragility,Sensationalist,0.3972495198249817
53406,Economic,Factual,0.43732706943080774
52949,SocialFragility,Alarmist,0.36236403210467777
53271,SocialFragility,Alarmist,0.6451403683196049
53405,SocialFragility,Factual,0.471586009164093
53184,SocialFragility,Sensationalist,0.4312129694657066
53270,SocialFragility,Factual,0.678098683468456
53269,Economic,Factual,0.7041418014820152
53341,Economic,Alarmist,0.4363268702606294
53404,Economic,Sensationalist,0.4065478444099426
52946,SocialFragility,Factual,0.48652011531398126
52947,Economic,Alarmist,0.4181327227495516
52948,SocialFragility,Alarmist,0.3113322032285816
53403,Economic,Factual,0.4140867471794037
53402,Economic,Factual,0.3047419497059422
53401,SocialFragility,Sensationalist,0.39518561455788176
53400,Economic,Factual,0.3643602586989886
53225,SocialFragility,Alarmist,0.36592192030256304
53268,Economic,Cynical,0.2922867736409489
53410,Economic,Cynical,0.354908205943953
53416,SocialFragility,Alarmist,0.4329567342693564
53415,SocialFragility,Sensationalist,0.5029662100382436
53414,SocialFragility,Alarmist,0.5171833545355724
53413,SocialFragility,Factual,0.34702611133827466
53412,SocialFragility,Alarmist,0.41798562351707397
53411,Economic,Factual,0.5108965023731864
52955,SocialFragility,Sensationalist,0.40207361342412673
52954,SocialFragility,Sensationalist,0.4822549151692738
52953,SocialFragility,Sensationalist,0.7193194136865603
52952,Other,neutral,0.0
52951,SocialFragility,Alarmist,0.525395665731712
52950,SocialFragility,Sensationalist,0.353257954120636
53272,SocialFragility,Sensationalist,0.3938103809266586
53273,Other,neutral,0.0
52963,Economic,Cynical,0.3241278679881524
52962,SocialFragility,Alarmist,0.46896490321796136
52961,SocialFragility,Alarmist,0.3557729195537689
52960,SocialFragility,Sensationalist,0.5028409383745689
52959,Economic,Alarmist,0.40246334085576785
52958,SocialFragility,Alarmist,0.46896490321796136
53345,SocialFragility,Sensationalist,0.40639166609450433
53344,SocialFragility,Alarmist,0.398161703807531
53343,SocialFragility,Alarmist,0.39786198484792407
53342,SocialFragility,Alarmist,0.38423998000173937
52956,SocialFragility,Alarmist,0.525395665731712
52970,SocialFragility,Sensationalist,0.5539378555507841
52967,SocialFragility,Alarmist,0.3511745513109657
52957,SocialFragility,Alarmist,0.3511745513109657
52968,SocialFragility,Cynical,0.2956761233423123
52969,Economic,Cynical,0.3241278679881524
53346,SocialFragility,Alarmist,0.48877439397536704
52972,SocialFragility,Alarmist,0.4822019378459093
53422,Economic,Cynical,0.29165016954097234
52971,SocialFragility,Sensationalist,0.35257675991388
53420,Economic,Factual,0.32464285951598787
53407,Economic,Cynical,0.29165016954097234
53418,Economic,Factual,0.27943094175536315
53419,Economic,Sensationalist,0.4104865680170971
52964,SocialFragility,Alarmist,0.3511745513109657
53417,SocialFragility,Alarmist,0.5289560322708986
52965,Economic,Sensationalist,0.3650879964423228
52966,SocialFragility,Alarmist,0.3511745513109657
53274,Economic,Factual,0.6861187545597179
53185,SocialFragility,Cynical,0.33851842561543455
52979,SocialFragility,Alarmist,0.3725129961967468
52977,SocialFragility,Sensationalist,0.5039399106004548
52976,SocialFragility,Sensationalist,0.3761680371686783
52975,SocialFragility,Sensationalist,0.3700833781216339
52974,SocialFragility,Sensationalist,0.4231480118694073
52973,SocialFragility,Sensationalist,0.5017493963002143
53425,SocialFragility,Factual,0.3216564903268912
53424,SocialFragility,Factual,0.36296649453825935
53423,SocialFragility,Sensationalist,0.42318015184276275
53421,SocialFragility,Cynical,0.3040574281560761
53186,SocialFragility,Alarmist,0.5427248805733449
53277,Economic,Alarmist,0.5027849689353147
53276,SocialFragility,Sensationalist,0.3972495198249817
53275,MilitaryPresence,Cynical,0.30763545184388025
53228,SocialFragility,Alarmist,0.4333404650549131
53227,SocialFragility,Cynical,0.2775789954545772
53226,Economic,Alarmist,0.3597718578176863
52982,Economic,Alarmist,0.3450525632364239
52981,Economic,Alarmist,0.3364112402191852
52980,SocialFragility,Alarmist,0.3089440974938429
52978,Economic,Cynical,0.29866594459492524
53429,Economic,Alarmist,0.4497282612850046
53430,SocialFragility,Alarmist,0.5906366990971942
53431,Economic,Alarmist,0.49062055988840697
53432,SocialFragility,Alarmist,0.47019768717424865
53433,Economic,Factual,0.3798673748970032
53434,SocialFragility,Sensationalist,0.5211480732592606
53435,Economic,Factual,0.4300685851741786
53436,SocialFragility,Factual,0.32960717948731777
53437,SocialFragility,Sensationalist,0.39779516360072376
53438,Economic,Alarmist,0.3822507766255397
53439,SocialFragility,Factual,0.3599977102265806
53440,Economic,Alarmist,0.3822507766255397
53441,SocialFragility,Sensationalist,0.4206200549349328
53494,ResourceDependency,Factual,0.48422372354930393
53229,SocialFragility,Alarmist,0.32532843947410583
52983,Economic,Sensationalist,0.3717614515737484
53529,Economic,Cynical,0.3792620301246643
52995,SocialFragility,Sensationalist,0.3369453297327288
52996,SocialFragility,Cynical,0.5928066731156669
52997,SocialFragility,Sensationalist,0.47564423425551294
52998,SocialFragility,Sensationalist,0.38607341144323937
52994,SocialFragility,Sensationalist,0.5382120133748535
52993,SocialFragility,Sensationalist,0.3671229264101426
