id,intent,tone,conf
52992,SocialFragility,Sensationalist,0.3220780211007375
52991,SocialFragility,Cynical,0.3421001732624898
52990,SocialFragility,Alarmist,0.38261681823161964
52989,Economic,Sensationalist,0.37521605174521566
52988,Economic,Sensationalist,0.3128928351261147
52987,Economic,Alarmist,0.3673605885065886
52986,Economic,Alarmist,0.4163136479665285
52985,SocialFragility,Sensationalist,0.5323359549730509
52984,SocialFragility,Sensationalist,0.5638615840927205
53278,SocialFragility,Sensationalist,0.44405058829295624
53280,SocialFragility,Alarmist,0.3894447132987924
53188,Sovereignty,Alarmist,0.4497188364713598
53187,Other,neutral,0.0
53426,Economic,Alarmist,0.3558008670806885
53427,SocialFragility,Alarmist,0.8455235374849033
53428,SocialFragility,Sensationalist,0.4570741653442383
53442,SocialFragility,Sensationalist,0.39396351716740435
52999,Economic,Alarmist,0.3673605885065886
53000,SocialFragility,Sensationalist,0.4560401527926321
53001,SocialFragility,Alarmist,0.3923155592181719
53002,SocialFragility,Alarmist,0.4690000829616927
53003,SocialFragility,Sensationalist,0.33598894401210044
53004,SocialFragility,Alarmist,0.48300130626415094
53005,SocialFragility,Sensationalist,0.4392438828594338
53006,SocialFragility,Alarmist,0.3948124488825999
53007,SocialFragility,Factual,0.37234052965265085
53008,SocialFragility,Alarmist,0.4819530791297473
53009,SocialFragility,Alarmist,0.36815200320167796
53010,Economic,Cynical,0.34659995412058003
53230,SocialFragility,Alarmist,0.43563385750502787
53279,Economic,Sensationalist,0.3700780846684556
53281,Other,neutral,0.0
53282,Other,neutral,0.0
53283,SocialFragility,Factual,0.7386580355799043
53443,Economic,Alarmist,0.43157715442256245
53444,SocialFragility,Sensationalist,0.36614731422438807
53445,SocialFragility,Alarmist,0.6928732546440562
53446,SocialFragility,Cynical,0.33316691761528433
53447,Economic,Alarmist,0.4264554962053454
53495,Other,neutral,0.0
53496,Sovereignty,Factual,0.663236767522467
53530,ElectionInfluence,Factual,1.0
53025,Other,Sensationalist,0.6293211755506101
53026,SocialFragility,Sensationalist,0.4833787004486556
53027,SocialFragility,Sensationalist,0.5754073555803347
53019,SocialFragility,Sensationalist,0.29563698912179404
53018,Economic,Cynical,0.30838226548440234
53450,Economic,Sensationalist,0.37904456129417574
53449,SocialFragility,Sensationalist,0.4975716529341392
53448,SocialFragility,Sensationalist,0.45749901017741024
53013,Economic,Alarmist,0.2992426703462894
53014,SocialFragility,Cynical,0.35904662042346575
53015,Economic,Alarmist,0.3205472356970364
53231,SocialFragility,Alarmist,0.45745153000446576
53021,Economic,Cynical,0.30838226548440234
53020,Economic,Cynical,0.30838226548440234
53016,Economic,Cynical,0.30838226548440234
53017,Economic,Cynical,0.29493915751591365
53451,SocialFragility,Alarmist,0.35953748460312157
53452,Economic,Sensationalist,0.3368840557781018
53284,Other,neutral,0.0
53285,SocialFragility,Alarmist,0.40123954138574286
53286,Economic,Alarmist,0.4030239027965766
53287,SocialFragility,Factual,0.6989557206917902
53288,SocialFragility,Cynical,0.33937111241862294
53289,SocialFragility,Sensationalist,0.3338876985989505
53290,SocialFragility,Sensationalist,0.5956177697324736
53011,SocialFragility,Alarmist,0.3464091329705558
53012,Economic,Cynical,0.30838226548440234
53022,Economic,Cynical,0.30838226548440234
53348,SocialFragility,Alarmist,0.38696489268424933
53023,Economic,Cynical,0.30838226548440234
53347,SocialFragility,Alarmist,0.37201932849474667
53024,Economic,Cynical,0.30838226548440234
53045,SocialFragility,Sensationalist,0.5754073555803347
53350,Economic,Sensationalist,0.3049412943208064
53462,Economic,Factual,0.4026716351509094
53461,SocialFragility,Sensationalist,0.3249565718725061
53460,Economic,Sensationalist,0.3491230607032776
53459,SocialFragility,Sensationalist,0.48639150189540403
53458,Economic,Cynical,0.3327322295948506
53457,Economic,Sensationalist,0.3511027606844374
53456,SocialFragility,Sensationalist,0.7754095630910767
53455,SocialFragility,Sensationalist,0.727893933177202
53454,Economic,Sensationalist,0.37872153520584106
53191,Economic,Factual,0.8853274199162743
53453,Economic,Cynical,0.34736084938049316
53291,SocialFragility,Sensationalist,0.3972495198249817
53292,SocialFragility,Factual,0.5376231747924236
53349,Economic,Cynical,0.3318585547897415
53236,Economic,Cynical,0.3494042765017308
53235,Economic,Cynical,0.37344804406166077
53297,SocialFragility,Factual,0.4571370107699703
53044,SocialFragility,Cynical,0.3344483638531749
53043,Other,neutral,0.0
53192,MilitaryPresence,Factual,0.9482911852734469
53193,MilitaryPresence,Factual,0.9482911852734469
53040,SocialFragility,Sensationalist,0.496018648147583
53041,Other,Sensationalist,0.459860887746679
53042,Other,Sensationalist,0.5105749338441485
53234,SocialFragility,Alarmist,0.4646182487988414
53194,MilitaryPresence,Factual,0.9482911852734469
53233,SocialFragility,Alarmist,0.32805262491996906
53232,SocialFragility,Alarmist,0.38970273407550704
53051,SocialFragility,Sensationalist,0.6989283334280058
53189,Sovereignty,Factual,0.559455281751269
53190,MilitaryPresence,Alarmist,0.4044995330231061
53028,SocialFragility,Sensationalist,0.58380311325385
53029,SocialFragility,Sensationalist,0.6548664404558511
53030,SocialFragility,Sensationalist,0.34460944029718443
53031,SocialFragility,Alarmist,0.40046082916609954
53032,SocialFragility,Alarmist,0.46452872674487894
53033,SocialFragility,Alarmist,0.5046651379920889
53034,SocialFragility,Alarmist,0.4395441103531762
53035,SocialFragility,Sensationalist,0.5754073555803347
53036,SocialFragility,Sensationalist,0.4768776518093073
53037,SocialFragility,Sensationalist,0.48711151411698195
53038,Other,Sensationalist,0.5084630265428826
53050,SocialFragility,Sensationalist,0.4768776518093073
53039,SocialFragility,Sensationalist,0.4759971324340097
53049,SocialFragility,Sensationalist,0.4768776518093073
53048,SocialFragility,Sensationalist,0.4768776518093073
53047,SocialFragility,Sensationalist,0.4768776518093073
53046,SocialFragility,Factual,0.6167688618452107
53195,MilitaryPresence,Factual,0.9988489493854896
53082,SocialFragility,Sensationalist,0.484494241959038
53080,SocialFragility,Sensationalist,0.6989283334280058
53079,SocialFragility,Sensationalist,0.5431926095921213
53077,SocialFragility,Sensationalist,0.335307229878418
53076,SocialFragility,Sensationalist,0.6989283334280058
53237,Economic,Cynical,0.3425931938121357
53238,Economic,Cynical,0.4021870982594772
53239,MilitaryPresence,Cynical,0.4747305661766591
53465,SocialFragility,Factual,0.3453884720802307
53464,Economic,Factual,0.4647795259952545
53463,Economic,Alarmist,0.3579657971858978
53293,Economic,Alarmist,0.5027849689353147
53294,Economic,Alarmist,0.5027849689353147
53295,Economic,Alarmist,0.5027849689353147
53296,Economic,Alarmist,0.5027849689353147
53298,Other,neutral,0.0
53052,SocialFragility,Cynical,0.6097974613522602
53054,SocialFragility,Sensationalist,0.36173803303923513
53055,SocialFragility,Alarmist,0.4722473790154893
53056,SocialFragility,Sensationalist,0.4759291270531002
53057,SocialFragility,Sensationalist,0.375163014452194
53058,SocialFragility,Sensationalist,0.6783276894087668
53060,SocialFragility,Sensationalist,0.36173803303923513
53063,SocialFragility,Alarmist,0.4781504105877389
53064,SocialFragility,Sensationalist,0.6989283334280058
53065,SocialFragility,Sensationalist,0.49008365364839285
53067,SocialFragility,Sensationalist,0.4991235099136586
53068,SocialFragility,Sensationalist,0.6989283334280058
53069,SocialFragility,Cynical,0.3147540370844638
53196,MilitaryPresence,Factual,0.5989211207480221
53197,MilitaryPresence,Factual,0.9482911852734469
53198,MilitaryPresence,Factual,0.9482911852734469
53351,Economic,Cynical,0.5499123241539848
53352,MilitaryPresence,Cynical,0.38574378134125675
53353,SocialFragility,Cynical,0.3314033717384218
53354,SocialFragility,Alarmist,0.46426248762898537
53355,SocialFragility,Alarmist,0.355694703922621
53070,SocialFragility,Sensationalist,0.5502530459814371
53071,SocialFragility,Sensationalist,0.484494241959038
53072,SocialFragility,Sensationalist,0.335307229878418
53073,SocialFragility,Sensationalist,0.4748440362687495
53090,SocialFragility,Alarmist,0.4880064605938598
53092,SocialFragility,Alarmist,0.3701453924935775
53078,SocialFragility,Sensationalist,0.4235252929478714
53096,SocialFragility,Alarmist,0.5597388917901829
53075,SocialFragility,Sensationalist,0.3727727000384362
53093,SocialFragility,Sensationalist,0.5562137300189012
53094,SocialFragility,Alarmist,0.3882521732337274
53081,SocialFragility,Sensationalist,0.4235252929478714
53083,SocialFragility,Alarmist,0.4023440687114039
53084,SocialFragility,Alarmist,0.40942279181589186
53085,SocialFragility,Sensationalist,0.5259300913803447
53095,SocialFragility,Sensationalist,0.39726654158001745
53358,SocialFragility,Alarmist,0.3168041940026824
53359,SocialFragility,Sensationalist,0.4025667915156862
53300,SocialFragility,Factual,0.7076329807474688
53299,SocialFragility,Sensationalist,0.4192345283462602
53497,Sovereignty,Factual,0.8487739958912128
53053,SocialFragility,Sensationalist,0.3727727000384362
53074,SocialFragility,Sensationalist,0.3727727000384362
53059,SocialFragility,Sensationalist,0.3727727000384362
53086,SocialFragility,Alarmist,0.384595393058116
53061,SocialFragility,Alarmist,0.3731166594887953
53062,SocialFragility,Sensationalist,0.40538862109378593
53087,SocialFragility,Alarmist,0.40792927164734566
53088,SocialFragility,Sensationalist,0.5562137300189012
53089,SocialFragility,Sensationalist,0.6581023753928603
53066,SocialFragility,Sensationalist,0.4235252929478714
53091,SocialFragility,Alarmist,0.3731166594887953
53356,SocialFragility,Sensationalist,0.46312778124576914
53357,SocialFragility,Alarmist,0.5121130648532769
53104,SocialFragility,Sensationalist,0.3756749542073885
53103,SocialFragility,Sensationalist,0.4297977240056743
53102,SocialFragility,Alarmist,0.36204282255123693
53101,SocialFragility,Alarmist,0.36467928507220315
53098,SocialFragility,Sensationalist,0.4706472914651051
53240,Economic,Cynical,0.36372356992272814
53361,SocialFragility,Sensationalist,0.42718226779606794
53097,Economic,Sensationalist,0.4812804276297807
53360,SocialFragility,Alarmist,0.4574794717369655
53100,SocialFragility,Sensationalist,0.43917935543447756
53099,SocialFragility,Factual,0.5843730340627363
53466,SocialFragility,Sensationalist,0.6768430482042457
53467,SocialFragility,Sensationalist,0.40513556269644885
53468,SocialFragility,Sensationalist,0.5856332279525563
53469,Economic,Alarmist,0.6010812895953932
53470,Economic,Cynical,0.3796047270298004
53108,SocialFragility,Sensationalist,0.5292319599469448
53241,SocialFragility,Sensationalist,0.3031783100979033
53242,Economic,Alarmist,0.43896519070333184
53521,SocialFragility,Alarmist,0.40584547337223653
53301,SocialFragility,Alarmist,0.3915062678234402
53302,Economic,Alarmist,0.3968221524235321
53120,Economic,Alarmist,0.611172087185846
53119,Economic,Alarmist,0.44695942731481686
53118,SocialFragility,Sensationalist,0.32506036960261603
53117,SocialFragility,Sensationalist,0.32615444339068206
53116,Economic,Alarmist,0.6299619259805193
53115,Economic,Alarmist,0.6349661483577435
53114,Economic,Alarmist,0.611172087185846
53113,Economic,Alarmist,0.5554651299246184
53112,Economic,Alarmist,0.5554651299246184
53111,Economic,Alarmist,0.5554651299246184
53110,Economic,Alarmist,0.5554651299246184
53109,Economic,Alarmist,0.4195141268021716
53107,Economic,Alarmist,0.5554651299246184
53106,SocialFragility,Sensationalist,0.3915023466086762
53105,Economic,Alarmist,0.5554651299246184
53471,SocialFragility,Factual,0.5850347563037175
53472,Economic,Sensationalist,0.386289523070947
53473,Economic,Sensationalist,0.42925657420309343
53474,SocialFragility,Sensationalist,0.4363807025838458
53475,SocialFragility,Sensationalist,0.34983928166813966
53202,SocialFragility,Sensationalist,0.3163907556067609
53522,Economic,Alarmist,0.305202101554482
53124,Economic,Alarmist,0.3207343390678535
53520,Economic,Factual,0.6538725146037204
53125,Economic,Alarmist,0.3207343390678535
53126,Economic,Alarmist,0.3207343390678535
53127,Economic,Alarmist,0.3207343390678535
53128,Economic,Alarmist,0.3207343390678535
53129,Economic,Alarmist,0.3207343390678535
53130,Economic,Alarmist,0.3207343390678535
53131,SocialFragility,Sensationalist,0.6145240121657909
53477,Economic,Alarmist,0.4297894297551953
53478,Economic,Alarmist,0.31670720744053693
53479,SocialFragility,Sensationalist,0.2937027120578626
53362,SocialFragility,Sensationalist,0.33546284304272916
53363,Economic,Alarmist,0.37734758760280507
53480,Economic,Sensationalist,0.29478625424983523
53122,Economic,Alarmist,0.3207343390678535
53123,SocialFragility,Cynical,0.39112117886543274
53303,Economic,Cynical,0.3392093672818329
53476,Economic,Alarmist,0.31670720744053693
53121,SocialFragility,Cynical,0.4065423607826233
53132,SocialFragility,Sensationalist,0.4811093193460663
53137,SocialFragility,Sensationalist,0.44566241222026304
53138,Economic,Cynical,0.4483809789213722
53139,SocialFragility,Cynical,0.34613310603554354
53140,Economic,Sensationalist,0.332203209400177
53141,SocialFragility,Sensationalist,0.39687692961354165
53142,SocialFragility,Alarmist,0.38962218165397644
53143,SocialFragility,Alarmist,0.38962218165397644
53144,SocialFragility,Alarmist,0.38962218165397644
53145,SocialFragility,Alarmist,0.38962218165397644
53146,SocialFragility,Alarmist,0.38962218165397644
53147,SocialFragility,Alarmist,0.38962218165397644
53148,SocialFragility,Alarmist,0.38962218165397644
53149,SocialFragility,Alarmist,0.38962218165397644
53150,SocialFragility,Cynical,0.3941969871520996
53151,Other,neutral,0.0
53152,Economic,Cynical,0.3243818888991716
53203,SocialFragility,Sensationalist,0.443638748336162
53243,Economic,Alarmist,0.35545112641326987
53244,SocialFragility,Alarmist,0.35052756697035425
53493,SocialFragility,Alarmist,0.5007221420334904
53481,SocialFragility,Sensationalist,0.38640944928466886
53482,Economic,Sensationalist,0.37325508167032817
53483,Economic,Sensationalist,0.314119160216606
53484,Economic,Sensationalist,0.41048407212282956
53485,Economic,Factual,0.43700890594861663
53133,SocialFragility,Sensationalist,0.4950105353352115
53134,SocialFragility,Sensationalist,0.3935229182243347
53135,SocialFragility,Sensationalist,0.39579862356185913
53136,SocialFragility,Alarmist,0.4959494574424681
53364,SocialFragility,Sensationalist,0.3796133154314152
53199,Sovereignty,Alarmist,0.7948843356542317
53311,SocialFragility,Alarmist,0.4377881296814187
53310,Economic,Factual,0.625068186921093
53309,SocialFragility,Sensationalist,0.549485467360793
53308,SocialFragility,Cynical,0.3433342854785875
53307,SocialFragility,Sensationalist,0.549485467360793
53306,SocialFragility,Alarmist,0.31903806126542006
53305,SocialFragility,Sensationalist,0.549485467360793
53304,SocialFragility,Sensationalist,0.44751834869384766
53162,SocialFragility,Sensationalist,0.4162353430638231
53322,SocialFragility,Factual,0.32916550249300663
53321,SocialFragility,Factual,0.7207196609838528
53319,SocialFragility,Sensationalist,0.39100561972352765
53318,Economic,Sensationalist,0.2828458249568939
53317,SocialFragility,Sensationalist,0.3972495198249817
53316,SocialFragility,Alarmist,0.5191119246420234
53315,SocialFragility,Factual,0.39008622992597053
53314,SocialFragility,Factual,0.39008622992597053
53313,SocialFragility,Alarmist,0.5737954526612349
53312,SocialFragility,Factual,0.39008622992597053
53523,Economic,Alarmist,0.502720337622653
53487,Economic,Sensationalist,0.38128766417503357
53488,Economic,Sensationalist,0.43041276931762695
53489,Economic,Alarmist,0.3513845689188902
53490,Economic,Sensationalist,0.4461841583251953
53153,SocialFragility,Sensationalist,0.5018984452332604
53155,SocialFragility,Cynical,0.36820203270835206
53156,SocialFragility,Alarmist,0.40282102006214165
53157,SocialFragility,Sensationalist,0.3609791486575836
53158,SocialFragility,Sensationalist,0.5396335612407241
53159,SocialFragility,Alarmist,0.3655107528440844
53160,SocialFragility,Alarmist,0.3655107528440844
53161,SocialFragility,Alarmist,0.3655107528440844
53163,SocialFragility,Alarmist,0.3607573252912607
53164,SocialFragility,Sensationalist,0.5396335612407241
53249,Economic,Cynical,0.3632040023803711
53248,Economic,Alarmist,0.4583235319781414
53247,Economic,Factual,0.3315232439410189
53246,Economic,Cynical,0.35747886407037865
53245,SocialFragility,Cynical,0.34245999077478584
53165,SocialFragility,Sensationalist,0.4045205500149722
53365,SocialFragility,Alarmist,0.37391108070341794
53250,SocialFragility,Alarmist,0.4700835018732613
53171,SocialFragility,Alarmist,0.3264998086229092
53169,SocialFragility,Alarmist,0.34546850890468245
53170,SocialFragility,Alarmist,0.3568418749690133
53251,SocialFragility,Alarmist,0.5217114337108162
53366,SocialFragility,Sensationalist,0.41482681318646164
53486,Economic,Cynical,0.3509302134340821
53325,SocialFragility,Sensationalist,0.37940834761947423
53323,SocialFragility,Sensationalist,0.6332075912739644
53174,SocialFragility,Sensationalist,0.5522862914935435
53491,Economic,Sensationalist,0.3924546241760254
53492,SocialFragility,Factual,0.45498584751801163
53176,Economic,Cynical,0.34668694641205633
53154,Economic,Cynical,0.3505704281633507
53324,SocialFragility,Factual,0.674599888541658
53166,SocialFragility,Cynical,0.3709153146521219
53167,SocialFragility,Alarmist,0.6713873836717711
53172,SocialFragility,Cynical,0.3374578931386188
53177,Economic,Cynical,0.4409350329374464
53320,SocialFragility,Factual,0.748893427395771
53168,SocialFragility,Alarmist,0.3264998086229092
53175,SocialFragility,Alarmist,0.39595553291616
53178,SocialFragility,Sensationalist,0.6010547307048898
53173,SocialFragility,Alarmist,0.3545290340601106
53519,SocialFragility,Alarmist,0.382538765668869
